,Bureaucratic,Slow.service,Friendly,Low.prices,Fashionable,Unfashionable,Reliable,Here.today..gone.tomorrow,Good.coverage,Network.often.down,The.best.phones,Conveniently.located.stores,High.prices,Unreliable,Meet.all.my.communication.needs,Leaders.in.mobile.phone.technology,I.like.them,I.hate.them,Don't.know.much.about.them,NET
AAPT/Cellular.One,0.176551724,0.233103448,0.169655172,0.177931034,0.113103448,0.342068966,0.095172414,0.157241379,0.037241379,0.329655172,0.104827586,0.045517241,0.113103448,0.226206897,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
New.Tel,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.062068966,0.357241379,0.020689655,0.332413793,0.092413793,0.035862069,0.077241379,0.32137931,0.[phone],0.[phone],0.[phone],0.[phone],0.72,0.[phone]
One-tel,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.059310345,0.882758621,0.024827586,0.464827586,0.095172414,0.037241379,0.082758621,0.653793103,0.102068966,0.082758621,0.133793103,0.573793103,0.242758621,0.979310345
Optus,0.342068966,0.375172414,0.417931034,0.376551724,0.329655172,0.263448276,0.474482759,0.035862069,0.354482759,0.52137931,0.44,0.628965517,0.234482759,0.245517241,0.485517241,0.446896552,0.492413793,0.402758621,0.064827586,0.982068966
Orange.(Hutchison),0.165517241,0.259310345,0.277241379,0.382068966,0.36,0.255172414,0.11862069,0.135172414,0.068965517,0.339310345,0.215172414,0.16,0.111724138,0.220689655,0.[phone],0.[phone],0.[phone],0.[phone],0.28,0.[phone]
Telstra.(Mobile.Net),0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.63862069,0.019310345,0.71862069,0.342068966,0.391724138,0.608275862,0.695172414,0.193103448,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Virgin.Mobile,0.[phone],0.[phone],0.[phone],0.36,0.[phone],0.[phone],0.[phone],0.142068966,0.04137931,0.304827586,0.151724138,0.100689655,0.095172414,0.182068966,0.125517241,0.12137931,0.231724138,0.333793103,0.471724138,0.944827586
Vodafone,0.206896552,0.23862069,0.431724138,0.347586207,0.51862069,0.191724138,0.451034483,0.031724138,0.433103448,0.339310345,0.442758621,0.536551724,0.211034483,0.155862069,0.426206897,0.43862069,0.500689655,0.350344828,0.113103448,0.980689655
NET,0.947586207,0.954482759,0.951724138,0.987586207,0.964137931,0.977931034,0.982068966,0.990344828,0.983448276,0.976551724,0.853793103,0.957241379,0.910344828,0.95862069,0.948965517,0.954482759,0.982068966,0.947586207,0.926896552,0.990344828
